Food_ID,Food_Name,Category,Calories_per_100g,Protein_g,Carbohydrates_g,Fat_g,Fiber_g,Iron_mg,Calcium_mg,Folate_mcg,Vitamin_A,Vitamin_C,Vitamin_D,Vitamin_B12,Potassium,Magnesium,Sodium,Serving_Size,Vegetarian,Vegan,Pregnancy_Safe,Suitable_Trimester,Glycemic_Index,Allergens,Health_Benefits
PN0001,Apple,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0002,Banana,Fruits,90,0.8,24,0.3,2.8,0.3,18,29,90,40,0,0,400,27,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0003,Orange,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0004,Sweet lime,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0005,Guava,Fruits,75,0.8,18,0.3,4.8,0.3,23,44,100,195,0,0,270,20,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0006,Papaya ripe,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0007,Mango,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0008,Pomegranate,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0009,Watermelon,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0010,Muskmelon,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0011,Pear,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0012,Peach,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0013,Plum,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0014,Kiwi,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0015,Strawberries,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0016,Blueberries,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0017,Grapes,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0018,Chikoo,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0019,Custard apple,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0020,Dragon fruit,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0021,Dates,Fruits,155,1.8,40,0.3,5.8,1.3,48,34,80,35,0,0,470,35,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0022,Figs,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
PN0023,Apricot,Fruits,65,0.8,16,0.3,2.8,0.3,18,24,80,35,0,0,220,15,2,1 medium or 1 cup,Yes,Yes,Yes,All trimesters,45,None,"vitamin C, fiber and hydration"
